
12/21/2015, 9:00:51 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.2
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.0.v20150922160425
  SDK Path                    = /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/HatsuneMiku/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.0.v20150922160425 --project-dir /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp --target device --ios-version 9.2 --device-family universal --developer-name Lau Yik Onn (3T5F6AK5M6) --device-id 70f725bea822263fc8da75bcf8c555ffb91fd438 --pp-uuid 9b1ecff6-003c-400e-8770-62bbc29f3e9c --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51939 --plugin-paths /Users/HatsuneMiku/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/fb/w3p667596vq8_vj18yl27kq40000gn/T/build-1450702846576.json --no-banner

[DEBUG]  Detecting modules in /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules
[DEBUG]  Detected android module: com.mirasense.scanditsdk 4.3.0 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/android/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 4.3.0 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: ti.storekit 3.1.2 @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/ti.storekit/3.1.2
[DEBUG]  Detecting modules in /Users/HatsuneMiku/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 2.1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.1.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 2.3.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/5.0.0
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
